FILE: LD 2765 HVN.docx

PARAGRAPHS
HÀ NỘI, NGÀY 27/7/2026
LD-2765/7/2026VN
Lịch bay mùa IATA: Hè 2026
1. Hãng hàng không
2. Lịch bay (Giờ UTC)
3. Mục đích chuyến bay
4. Tàu bay: Tàu bay nêu tại mục 3 ban hành kèm theo phép bay mùa số LD-68/A/S/2026VN;
5. Đường hàng không: Theo phép bay LD-68/A/S/2026VN
Đường bay dự bị: Các đường hàng không khác được phép sử dụng theo công bố tại AIP Việt Nam.
6. Hiệu lực phép bay: -12/+24 giờ
TRÂN TRỌNG./.
THÙY DƯƠNG GỬI THAY BÀ PHẠM THẢO - PTP VTHK
C/c: BÙI MINH ĐĂNG - TP VTHK, CHKVN (ĐỂ B/C)

TABLE 1
CONTEXT: HÀ NỘI, NGÀY 27/7/2026
LD-2765/7/2026VN
Lịch bay mùa IATA: Hè 2026
1. Hãng hàng không
Tên: VIETNAM AIRLINES
Mã IATA: VN | Mã ICAO:HVN
Địa chỉ bưu điện: 200 Phố Nguyễn Sơn, Phường Bồ Đề, Hà Nội, Việt Nam
Điện thoại:0904186949 | Thư điện tử: HUNGDQ@VIETNAMAIRLINES.COM

TABLE 2
CONTEXT: 2. Lịch bay (Giờ UTC)
Số hiệu chuyến bay(1) | Hiệu lực từ(2) | Hiệu lực đến(3) | Ngày trong tuần(4) | Sân bay cất cánh(5) | Giờ khởi hành dự kiến (6) | Sân bay hạ cánh(7) | Giờ dự kiến hạcánh(8) | Loại tàu bay(9)
CXR-HPH-CXR |  |  |  |  |  |  |  | 
VN7390 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | SGN | 1:15 | UIH | 2:20 |  | 321/320
VN7392 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | SGN | 4:35 | UIH | 5:45 |  | 321/320
VN7394 | 01-Aug-26 | 06-Aug-26 | 1234_67 | SGN | 6:05 | UIH | 7:10 |  | 321/320
VN7396 | 05-Aug-26 | 05-Aug-26 | __3____ | SGN | 9:30 | UIH | 10:40 |  | 321/320
VN7394 | 07-Aug-26 | 07-Aug-26 | ____5__ | SGN | 5:20 | UIH | 6:30 |  | 321/320
VN7391 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | UIH | 2:55 | SGN | 4:15 |  | 321/320
VN7393 | 01-Aug-26 | 06-Aug-26 | _2_4_6_ | UIH | 6:20 | SGN | 7:35 |  | 321/320
VN7395 | 01-Aug-26 | 05-Aug-26 | __3__67 | UIH | 7:45 | SGN | 9:00 |  | 321/320
VN7395 | 03-Aug-26 | 06-Aug-26 | 12_4___ | UIH | 7:45 | SGN | 8:55 |  | 321/320
VN7397 | 05-Aug-26 | 05-Aug-26 | __3____ | UIH | 11:15 | SGN | 12:30 |  | 321/320
VN7395 | 07-Aug-26 | 07-Aug-26 | ____5__ | UIH | 7:05 | SGN | 8:20 |  | 321/320
SGN-VCL-SGN |  |  |  |  |  |  |  | 
VN1466 | 06-Aug-26 | 06-Aug-26 | ___4___ | SGN | 7:55 | VCL | 9:20 |  | 321/320
VN1467 | 06-Aug-26 | 06-Aug-26 | ___4___ | VCL | 9:55 | SGN | 11:20 |  | 321/320
SGN-VDH-SGN |  |  |  |  |  |  |  | 
VN1406 | 01-Aug-26 | 07-Aug-26 | 123456_ | SGN | 4:15 | VDH | 5:50 |  | 321/320
VN1407 | 01-Aug-26 | 07-Aug-26 | _23456_ | VDH | 6:25 | SGN | 8:05 |  | 321/320
VN1407 | 03-Aug-26 | 03-Aug-26 | 1______ | VDH | 6:25 | SGN | 7:55 |  | 321/320
SGN-VII-SGN |  |  |  |  |  |  |  | 
VN7264 | 01-Aug-26 | 07-Aug-26 | _234567 | SGN | 9:45 | VII | 11:35 |  | 321/320
VN7264 | 03-Aug-26 | 03-Aug-26 | 1______ | SGN | 10:05 | VII | 11:35 |  | 321/320
VN7265 | 01-Aug-26 | 07-Aug-26 | 1234567 | VII | 12:10 | SGN | 14:00 |  | 321/320

TABLE 3
CONTEXT: 3. Mục đích chuyến bay
Chở hành khách & hàng hoá
